[2024-08-09T07:38:40.193+0000] {local_task_job_runner.py:120} INFO - ::group::Pre task execution logs
[2024-08-09T07:38:40.238+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=non-requeueable deps ti=<TaskInstance: streaming.send_data manual__2024-08-09T07:38:16.035015+00:00 [queued]>
[2024-08-09T07:38:40.249+0000] {taskinstance.py:2076} INFO - Dependencies all met for dep_context=requeueable deps ti=<TaskInstance: streaming.send_data manual__2024-08-09T07:38:16.035015+00:00 [queued]>
[2024-08-09T07:38:40.270+0000] {taskinstance.py:2306} INFO - Starting attempt 1 of 2
[2024-08-09T07:38:42.978+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.979+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.980+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.980+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.981+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.982+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.983+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.983+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.984+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.985+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.986+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.987+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.988+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.988+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.989+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.990+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.990+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.991+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.992+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.993+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.994+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.995+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.995+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.996+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.997+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.997+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.998+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:42.999+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.000+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.000+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.001+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.002+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.003+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.003+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.004+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.005+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.005+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.006+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.007+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.008+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.009+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.011+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.012+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.013+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.014+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.015+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.015+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.016+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.016+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.017+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.017+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.018+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.019+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.019+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.020+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.021+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.021+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.022+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.023+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.024+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.025+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.027+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.028+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.029+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.030+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.031+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.031+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.032+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.032+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.033+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.035+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.037+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.038+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.038+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.039+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.039+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.040+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.040+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.041+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.043+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.043+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.044+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.045+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.046+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.046+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.047+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.047+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.048+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.048+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.048+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.049+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.049+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.050+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.050+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.051+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.051+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.051+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.052+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.052+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.053+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.053+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.053+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.054+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.054+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.055+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.055+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.055+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.056+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.056+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.057+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.058+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.058+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.059+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.060+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.061+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.061+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.062+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.062+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.062+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.063+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.063+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.064+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.064+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.065+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.065+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.066+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.066+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.067+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.067+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.067+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.068+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.068+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.069+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.069+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.070+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.070+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.070+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.071+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.071+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.072+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.072+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.072+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.073+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.073+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.075+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.076+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.077+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.078+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.078+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.079+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.079+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.080+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.080+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.081+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.081+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.081+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.082+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.082+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.083+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.083+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.084+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.084+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.085+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.085+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.086+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.086+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.086+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.087+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.087+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.088+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.088+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.089+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.089+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.090+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.090+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.091+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.092+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.092+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.093+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.093+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.094+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.094+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.095+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.095+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.096+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.096+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
[2024-08-09T07:38:43.097+0000] {logging_mixin.py:188} INFO - Delivered message to topic_finnhub [0]
